id_client;time_payment;amt_payment
1358;03.03.2022 19:30;30114
1134;23.10.2020 13:17;38300
1324;14.07.2022 11:47;32606
1208;18.01.2020 15:47;9488
1348;14.04.2021 12:17;47036
1269;28.09.2022 14:40;9127
1086;08.12.2021 10:36;38750
1406;27.12.2020 19:54;49335
1210;08.09.2022 9:50;2398
1500;29.12.2020 10:55;48164
1099;06.10.2023 13:15;28633
1113;02.07.2020 12:59;7665
1354;23.03.2022 17:36;3624
1100;20.01.2020 17:59;13913
1228;28.04.2023 14:59;13414
1373;18.02.2022 13:14;27289
1241;20.04.2023 15:47;14265
1368;05.07.2020 16:43;42374
1590;09.07.2020 14:25;6141
1312;05.07.2022 11:46;4677
1284;03.12.2021 19:15;944
1374;19.07.2020 11:23;37480
1566;08.05.2021 15:38;6232
1242;09.11.2020 10:32;23664
1536;15.05.2022 15:44;48473
1099;26.11.2020 18:24;350
1411;10.06.2021 17:26;7041
1183;10.08.2020 17:28;42373
1143;20.02.2023 17:16;2464
1020;18.01.2020 16:19;45812
1326;08.02.2023 11:22;47912
1053;02.06.2021 18:52;26430
1372;15.04.2021 13:18;18276
1100;23.08.2020 16:48;11863
1220;14.11.2021 11:55;16626
1403;09.11.2021 11:24;8821
1229;09.05.2022 13:17;28143
1025;27.07.2020 16:54;40552
1287;10.07.2021 16:54;4133
1473;25.04.2020 12:19;33415
1184;22.01.2020 18:56;22880
1459;30.12.2021 19:26;48888
1257;06.08.2021 16:17;48054
1408;04.03.2021 10:35;21811
1456;10.05.2023 19:17;29504
1346;15.09.2021 17:30;35740
1553;15.07.2021 17:03;5963
1054;09.10.2020 11:09;33693
1000;11.02.2023 12:11;48324
1578;24.05.2020 18:12;23096
1257;18.09.2020 10:36;25578
1532;27.08.2023 15:31;33169
1216;23.08.2022 12:28;1365
1248;08.09.2023 19:30;18723
1436;02.05.2020 18:04;44033
1191;16.12.2023 17:06;17243
1458;03.04.2023 13:43;44126
1416;13.10.2022 13:03;21249
1436;22.08.2023 18:01;40784
1147;13.11.2023 11:18;47921
1592;02.05.2020 16:34;29549
1365;02.09.2022 16:07;375
1122;02.02.2020 17:44;30495
1237;26.07.2021 16:57;23112
1508;14.12.2021 12:53;27525
1001;02.12.2022 18:21;46293
1187;27.04.2021 17:33;39952
1004;29.03.2022 19:51;32505
1477;21.09.2023 9:30;25060
1249;09.05.2020 13:44;24320
1114;25.11.2023 16:14;16171
1435;30.11.2021 14:35;36409
1129;04.05.2020 11:31;32998
1007;29.02.2020 17:23;15547
1598;29.07.2020 9:54;37943
1063;08.11.2020 18:50;41291
1561;03.06.2020 16:41;32359
1434;26.08.2022 12:27;17204
1041;25.07.2020 9:15;39111
1433;14.08.2022 19:43;29496
1392;12.09.2021 11:20;4056
1589;22.10.2023 10:03;18358
1195;17.07.2023 19:53;23708
1505;13.10.2023 17:08;16475
1371;27.12.2020 19:31;3828
1108;05.09.2022 16:31;14448
1280;16.05.2020 14:54;34192
1296;17.09.2022 17:20;32973
1519;15.04.2021 10:39;21381
1149;10.09.2021 16:10;2544
1514;24.02.2022 13:32;19050
1317;02.08.2022 9:34;23540
1375;23.11.2023 9:09;7414
1103;14.03.2023 9:34;26979
1157;24.03.2023 16:42;3412
1063;10.02.2022 13:12;37924
1338;22.11.2020 17:12;9480
1237;19.07.2021 16:15;44460
1221;06.10.2023 12:59;22926
1286;28.05.2023 16:47;47988
1537;25.01.2020 11:07;44796
1071;05.11.2021 14:33;19804
1202;09.08.2020 10:56;4049
1420;27.11.2022 12:14;28517
1450;20.03.2020 11:08;31009
1168;08.05.2023 14:36;30577
1535;21.09.2023 10:38;48468
1580;15.04.2020 12:15;9884
1400;25.02.2020 10:55;7860
1290;03.01.2023 15:43;22483
1441;08.05.2020 17:14;667
1301;08.02.2022 12:10;11535
1488;14.04.2023 19:20;13526
1074;21.01.2023 8:36;27269
1142;14.10.2020 9:25;40770
1294;19.03.2023 18:03;47290
1420;14.05.2023 12:40;3314
1220;19.06.2022 11:24;42387
1013;04.06.2020 11:20;16127
1185;31.05.2020 11:07;19986
1332;26.05.2020 14:54;41846
1448;28.12.2021 19:17;17858
1508;20.06.2023 13:13;15720
1387;12.03.2022 14:09;12483
1311;20.10.2020 17:13;27955
1305;25.06.2020 11:14;47983
1004;03.02.2022 18:24;35827
1022;31.12.2022 14:12;28994
1004;10.08.2023 10:28;8178
1568;15.01.2021 19:32;29102
1154;06.07.2022 13:56;1484
1012;06.06.2020 18:18;18569
1600;24.09.2020 18:37;20464
1244;17.10.2022 18:53;35421
1579;22.01.2020 16:19;7430
1316;25.02.2023 19:14;26085
1475;05.09.2021 15:55;47614
1527;01.01.2023 18:31;5562
1272;24.04.2020 11:46;49428
1284;04.07.2021 9:37;23949
1448;15.10.2021 18:24;27065
1419;13.06.2022 14:05;32062
1332;25.04.2023 9:12;1074
1573;19.07.2022 16:13;32819
1534;21.01.2020 12:22;30224
1559;28.03.2023 19:43;41632
1102;11.09.2020 14:52;6615
1048;14.02.2020 9:50;3483
1271;12.12.2022 13:06;35598
1354;09.12.2021 10:21;4485
1292;04.06.2021 18:46;19356
1391;30.09.2023 14:33;37014
1184;03.05.2022 15:47;22963
1384;26.07.2022 18:22;12890
1018;10.02.2021 9:15;37994
1402;08.11.2020 14:23;29710
1364;01.04.2023 16:15;37953
1148;20.09.2021 16:37;707
1340;26.11.2020 10:11;9246
1458;07.06.2020 17:48;46177
1294;30.04.2022 13:03;21506
1055;26.07.2021 11:32;47399
1065;28.02.2022 17:23;34168
1499;10.05.2021 13:27;45259
1063;08.02.2022 18:29;37913
1167;13.11.2023 13:37;9789
1553;08.10.2020 18:08;22433
1298;16.12.2021 11:05;5585
1274;30.04.2022 17:38;24338
1441;18.08.2021 15:05;26925
1173;16.07.2022 16:30;13085
1366;25.02.2022 12:55;3864
1002;19.12.2021 13:37;19575
1404;23.09.2022 18:29;24828
1482;21.09.2023 19:23;49871
1480;08.04.2023 17:11;21180
1159;01.08.2022 13:57;35063
1337;28.04.2021 16:36;30811
1309;17.12.2022 15:08;9102
1108;04.07.2020 10:55;15344
